생산일자,작업지시번호,제품코드,시작,종료,생산량(Kg),1차 출고날짜,2차 출고날짜,3차 출고날짜,4차 출고날짜,5차 출고날짜,6차 출고날짜,7차 출고날짜,8차 출고날짜,9차 출고날짜,10차 출고날짜,1차 출고량,2차 출고량,3차 출고량,4차 출고량,5차 출고량,6차 출고량,7차 출고량,8차 출고량,9차 출고량,10차 출고량
2021-12-20,2112212492,M21,2021-12-21 12:15,2021-12-21 15:40,"16,300",2022-01-04,2021-12-24,2022-01-13,2021-12-23,2022-01-20,2022-01-06,2022-01-18,2021-12-29,2022-01-05,2022-01-12,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000"
2021-12-28,2112292586,M21,2021-12-29 11:09,2021-12-29 14:22,"13,700",2022-01-13,2022-01-20,2022-01-06,2022-01-24,2022-01-12,2022-01-25,,,,,"6,000","2,000","1,700","1,000","2,000","1,000",0,0,0,0
2021-12-29,2112292587,M21,2021-12-29 14:22,2021-12-29 17:35,"14,410",2022-01-13,2022-01-06,2022-01-12,,,,,,,,"1,000","7,000","6,000",0,0,0,0,0,0,0
2022-01-10,2201100053,M21,2022-01-10 10:50,2022-01-10 14:05,"14,000",2022-02-03,2022-01-25,2022-02-08,2022-02-10,,,,,,,"4,000","2,000","5,000","3,000",0,0,0,0,0,0
2022-01-10,2201100054,M21,2022-01-10 14:06,2022-01-10 17:50,"14,000",2022-01-24,2022-01-19,2022-01-20,,,,,,,,"7,000","1,000","6,000",0,0,0,0,0,0,0
2022-01-10,2201100055,M21,2022-01-10 17:50,2022-01-10 21:00,"14,000",2022-01-18,2022-01-19,2022-01-20,,,,,,,,"3,000","9,000","2,000",0,0,0,0,0,0,0
2022-01-10,2201100056,M21,2022-01-10 21:00,2022-01-11 0:25,"14,000",2022-01-24,2022-01-25,,,,,,,,,"5,000","10,160",0,0,0,0,0,0,0,0
2022-01-10,2201110057,M21,2022-01-11 0:25,2022-01-11 3:30,"14,000",2022-01-26,2022-01-27,2022-02-08,2022-02-03,2022-02-15,,,,,,"1,000","8,000","2,000","2,000","1,000",0,0,0,0,0
2022-01-10,2201110058,M21,2022-01-11 3:30,2022-01-11 7:03,"15,160",2022-01-19,2022-01-13,2022-01-18,,,,,,,,"2,000","4,000","8,000",0,0,0,0,0,0,0
2022-01-19,2201200121,M21,2022-01-19 22:11,2022-01-20 1:20,"13,840",2022-02-17,2022-01-25,2022-01-26,2022-02-16,2022-02-23,,,,,,"1,000","3,840","6,000","2,000","1,000",0,0,0,0,0
2022-01-19,2201200122,M21,2022-01-20 1:20,2022-01-20 4:40,"14,000",2022-02-03,2022-02-23,2022-02-08,,,,,,,,"9,000",950,"7,000",0,0,0,0,0,0,0
2022-01-19,2201200123,M21,2022-01-20 4:40,2022-01-20 7:47,"16,950",2022-01-26,2022-02-03,,,,,,,,,"9,000","5,000",0,0,0,0,0,0,0,0
2022-01-26,2201270173,M21,2022-01-27 7:00,2022-01-27 10:21,"14,000",2022-02-10,2022-02-21,2022-03-03,2022-03-07,2022-03-04,2022-02-03,2022-02-17,2022-02-25,,,"1,000","7,000","1,000","1,000","1,000","1,000","1,000","1,000",0,0
2022-01-26,2201270174,M21,2022-01-27 10:21,2022-01-27 13:47,"14,000",2022-02-10,2022-02-17,2022-02-23,2022-02-16,2022-02-21,,,,,,"2,000","2,000","5,000","4,000","1,000",0,0,0,0,0
2022-01-27,2201270175,M21,2022-01-27 13:47,2022-01-27 17:30,"14,000",2022-02-23,2022-02-08,2022-02-24,,,,,,,,"3,000","9,000","2,000",0,0,0,0,0,0,0
2022-01-27,2201270176,M21,2022-01-27 17:30,2022-01-27 20:46,"15,800",2022-02-16,2022-02-08,2022-02-15,,,,,,,,"2,000","7,000","6,000",0,0,0,0,0,0,0
2022-02-07,2202070217,M21,2022-02-07 11:19,2022-02-07 14:49,"14,000",2022-02-28,2022-02-24,2022-03-02,2022-02-25,,,,,,,"4,000","3,000","1,000","6,000",0,0,0,0,0,0
2022-02-07,2202070218,M21,2022-02-07 14:49,2022-02-07 21:14,"14,000",2022-03-17,2022-03-04,2022-02-28,2022-03-22,2022-03-07,2022-03-28,2022-03-18,,,,"1,000","5,000","3,000","1,000","2,000","1,000","1,000",0,0,0
2022-02-07,2202070219,M21,2022-02-07 21:14,2022-02-08 0:45,"14,000",2022-03-07,2022-03-08,,,,,,,,,"4,000","11,000",0,0,0,0,0,0,0,0
2022-02-07,2202070220,M21,2022-02-08 0:45,2022-02-08 4:52,"15,180",2022-03-02,2022-02-25,2022-03-07,,,,,,,,"5,000","1,000","8,000",0,0,0,0,0,0,0
2022-02-15,2202150263,M21,2022-02-15 15:47,2022-02-15 19:24,"14,000",2022-02-25,2022-03-28,2022-03-10,2022-03-18,2022-03-22,2022-04-11,,,,,"1,000","2,000","2,000","2,000","5,000","2,000",0,0,0,0
2022-02-15,2202150264,M21,2022-02-15 19:24,2022-02-15 22:42,"14,000",2022-03-17,2022-02-23,2022-03-08,2022-03-22,2022-03-28,2022-04-11,,,,,"7,000",50,"3,000","1,000","2,000","1,000",0,0,0,0
2022-02-15,2202150265,M21,2022-02-15 22:42,2022-02-16 2:13,"14,050",2022-03-10,2022-02-25,2022-03-22,2022-03-18,2022-03-07,,,,,,"5,000","1,000","1,000","5,000","2,000",0,0,0,0,0
2022-02-24,2202240351,M21,2022-02-24 18:20,2022-02-24 21:23,"14,000",2022-03-17,2022-03-22,2022-03-18,,,,,,,,750,"11,000","1,000",0,0,0,0,0,0,0
2022-02-24,2202240352,M21,2022-02-24 21:24,2022-02-25 0:30,"12,750",2022-03-07,2022-03-28,2022-04-19,2022-03-02,2022-03-18,2022-04-11,,,,,"1,000","2,000","2,000","6,000","2,000","1,000",0,0,0,0
2022-03-10,2203100405,M21,2022-03-10 9:44,2022-03-10 13:16,"14,000",2022-04-19,2022-04-28,2022-05-23,2022-05-03,2022-04-25,,,,,,"4,000","2,000","3,000","1,000","4,000",0,0,0,0,0
2022-03-10,2203100406,M21,2022-03-10 13:16,2022-03-10 16:38,"14,000",2022-05-03,2022-04-08,2022-04-25,2022-04-04,2022-04-20,2022-04-28,,,,,"4,000","1,000","3,000","1,000","1,000","4,000",0,0,0,0
2022-03-10,2203100407,M21,2022-03-10 16:38,2022-03-10 20:53,"17,250",2022-04-20,2022-04-12,2022-04-08,,,,,,,,850,"11,000","1,000",0,0,0,0,0,0,0
2022-03-10,2203100408,M21,2022-03-10 20:54,2022-03-11 0:19,"14,000",2022-03-25,2022-03-17,2022-03-22,2022-03-23,2022-04-04,2022-03-18,,,,,"10,000",250,"1,000","4,000","1,000","1,000",0,0,0,0
2022-03-10,2203100412,M21,2022-03-11 0:19,2022-03-11 3:32,"12,850",2022-04-08,2022-04-12,2022-04-04,,,,,,,,"8,000","2,000","4,000",0,0,0,0,0,0,0
2022-03-22,2203230566,M21,2022-03-23 1:05,2022-03-23 4:22,"14,000",2022-04-13,2022-04-20,2022-04-21,,,,,,,,"6,000","1,150","7,000",0,0,0,0,0,0,0
2022-03-22,2203230567,M21,2022-03-23 4:22,2022-03-23 7:39,"14,150",2022-04-26,2022-05-23,2022-05-04,,,,,,,,"1,000","5,000","3,000",0,0,0,0,0,0,0
2022-03-22,2203230568,M21,2022-03-23 7:39,2022-03-23 10:57,"14,750",2022-04-13,2022-04-21,2022-04-20,2022-04-12,,,,,,,"1,000",750,"12,000","1,000",0,0,0,0,0,0
2022-04-12,2204130706,M21,2022-04-13 0:20,2022-04-13 3:30,"14,250",2022-05-04,2022-04-21,2022-05-06,2022-04-25,2022-05-13,2022-05-18,2022-05-11,2022-05-19,2022-05-02,2022-05-23,"1,000",250,"1,000","4,000","1,000","2,000","1,000","1,000","1,000","1,000"
2022-04-12,2204130707,M21,2022-04-13 3:30,2022-04-13 6:48,"14,000",2022-05-02,2022-04-26,2022-05-09,2022-05-04,,,,,,,"1,000","1,000","9,000","3,000",0,0,0,0,0,0
2022-04-12,2204130708,M21,2022-04-13 6:48,2022-04-13 9:57,"14,000",2022-05-04,2022-05-09,2022-05-02,,,,,,,,"11,000","1,000","2,000",0,0,0,0,0,0,0
2022-04-12,2204130709,M21,2022-04-13 9:57,2022-04-13 13:00,"10,900",2022-04-26,2022-04-25,2022-05-02,,,,,,,,"2,000","5,000","3,900",0,0,0,0,0,0,0
2022-04-25,2204250796,M21,2022-04-25 10:17,2022-04-25 13:30,"14,100",2022-05-09,2022-05-13,,,,,,,,,"2,000","12,000",0,0,0,0,0,0,0,0
2022-04-25,2204250797,M21,2022-04-25 13:30,2022-04-25 17:05,"14,000",2022-05-13,2022-05-18,2022-05-02,,,,,,,,"10,000","4,000",100,0,0,0,0,0,0,0
2022-04-25,2204250798,M21,2022-04-25 17:05,2022-04-25 20:19,"15,850",2022-05-06,2022-05-11,2022-05-16,,,,,,,,"5,000","7,000","2,850",0,0,0,0,0,0,0
2022-05-03,2205040846,M21,2022-05-04 4:30,2022-05-04 7:39,"14,150",2022-05-16,2022-05-19,,,,,,,,,"2,150","5,000",0,0,0,0,0,0,0,0
2022-05-03,2205040847,M21,2022-05-04 7:39,2022-05-04 10:54,"14,000",,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
2022-05-03,2205040848,M21,2022-05-04 10:54,2022-05-04 13:57,"14,500",2022-05-18,2022-05-19,,,,,,,,,"2,000","8,000",0,0,0,0,0,0,0,0
